BatteryID,Capacity_kWh,Manufacturer,Manufacture_Date,Current_SoH_Pct
BAT-0001,30,Amara Raja,2023-03-08,75.9
BAT-0002,50,LG Chem,2023-06-12,82.5
BAT-0003,40,LG Chem,2023-11-10,78.93
BAT-0004,30,Amara Raja,2023-12-02,86.58
BAT-0005,50,Amara Raja,2023-10-26,77.77
BAT-0006,40,LG Chem,2023-02-04,97.47
BAT-0007,50,Exide,2023-04-05,91.15
BAT-0008,40,LG Chem,2023-12-20,91.52
BAT-0009,40,Amara Raja,2023-05-31,98.57
BAT-0010,40,Exide,2023-09-14,93.87
BAT-0011,40,Amara Raja,2023-09-07,96.69
BAT-0012,30,LG Chem,2023-09-18,75.34
BAT-0013,30,LG Chem,2023-12-28,86.06
BAT-0014,40,Amara Raja,2023-10-05,79.36
BAT-0015,30,LG Chem,2023-10-05,96.16
BAT-0016,40,Exide,2023-05-10,76.96
BAT-0017,50,LG Chem,2023-01-09,84.17
BAT-0018,30,Exide,2023-06-04,98.81
BAT-0019,30,Exide,2023-06-05,93.71
BAT-0020,40,Exide,2023-10-06,96.16
BAT-0021,50,Amara Raja,2023-10-05,91.27
BAT-0022,30,Exide,2023-06-04,95.42
BAT-0023,30,LG Chem,2023-03-07,95.87
BAT-0024,40,LG Chem,2023-09-17,75.87
BAT-0025,30,LG Chem,2023-11-24,99.34
BAT-0026,50,Exide,2023-10-19,84.52
BAT-0027,50,Exide,2023-09-25,95.93
BAT-0028,50,Exide,2023-01-06,96.67
BAT-0029,30,Exide,2023-09-26,93.11
BAT-0030,40,Amara Raja,2023-04-24,80.13
BAT-0031,50,Amara Raja,2023-11-12,90.72
BAT-0032,50,Amara Raja,2023-04-15,98.05
BAT-0033,30,Amara Raja,2023-12-01,82.55
BAT-0034,30,LG Chem,2023-08-21,93.83
BAT-0035,40,LG Chem,2023-04-08,75.83
BAT-0036,50,LG Chem,2023-07-15,90.83
BAT-0037,50,Amara Raja,2023-12-16,78.86
BAT-0038,40,Amara Raja,2023-06-27,92.92
BAT-0039,30,Exide,2023-01-22,78.04
BAT-0040,50,Exide,2023-02-05,98.07
BAT-0041,40,Amara Raja,2023-08-20,98.23
BAT-0042,30,Amara Raja,2023-01-04,99.73
BAT-0043,50,LG Chem,2023-03-17,84.4
BAT-0044,40,Amara Raja,2023-05-21,85.71
BAT-0045,50,Exide,2023-09-14,86.71
BAT-0046,40,LG Chem,2023-09-21,91.53
BAT-0047,50,LG Chem,2023-11-08,75.05
BAT-0048,30,LG Chem,2023-08-21,95.06
BAT-0049,40,LG Chem,2023-01-29,82.52
BAT-0050,40,LG Chem,2023-04-13,84.24
BAT-0051,40,Amara Raja,2023-02-06,77.3
BAT-0052,30,Amara Raja,2023-02-21,95.95
BAT-0053,30,LG Chem,2023-06-19,82.93
BAT-0054,30,Exide,2023-07-11,98.16
BAT-0055,30,LG Chem,2023-03-08,90.25
BAT-0056,50,LG Chem,2023-07-25,78.84
BAT-0057,40,Exide,2023-05-26,94.03
BAT-0058,30,Exide,2023-06-21,85.62
BAT-0059,30,Exide,2023-03-18,98.47
BAT-0060,40,Amara Raja,2023-04-09,82.27
BAT-0061,40,Exide,2023-02-09,99.52
BAT-0062,30,LG Chem,2023-04-09,91.86
BAT-0063,50,Amara Raja,2023-04-12,84.71
BAT-0064,50,Exide,2023-06-10,96.63
BAT-0065,30,Amara Raja,2023-07-15,80.28
BAT-0066,50,LG Chem,2023-03-11,80.36
BAT-0067,40,Amara Raja,2023-02-15,85.93
BAT-0068,30,Exide,2023-12-10,97.31
BAT-0069,40,Amara Raja,2023-09-20,99.93
BAT-0070,50,LG Chem,2023-07-06,98.91
BAT-0071,30,Amara Raja,2023-09-30,96.38
BAT-0072,30,Amara Raja,2023-04-22,80.87
BAT-0073,50,Exide,2023-03-26,85.45
BAT-0074,40,Amara Raja,2023-08-05,97.87
BAT-0075,40,LG Chem,2023-07-30,86.7
BAT-0076,50,Exide,2023-02-18,75.85
BAT-0077,30,Exide,2023-08-13,85.55
BAT-0078,30,LG Chem,2023-12-08,82.85
BAT-0079,40,Exide,2023-09-18,93.25
BAT-0080,50,Amara Raja,2023-12-03,80.24
BAT-0081,40,LG Chem,2023-06-09,96.02
BAT-0082,40,Amara Raja,2023-10-09,76.44
BAT-0083,50,Exide,2023-02-13,98.04
BAT-0084,40,Amara Raja,2023-08-21,82.69
BAT-0085,40,Amara Raja,2023-05-21,86.32
BAT-0086,50,Exide,2023-02-15,87.35
BAT-0087,30,Amara Raja,2023-07-20,79.59
BAT-0088,50,Exide,2023-04-24,80.21
BAT-0089,40,LG Chem,2023-10-11,99.53
BAT-0090,40,LG Chem,2023-10-22,77.33
BAT-0091,50,Amara Raja,2023-11-02,96.67
BAT-0092,40,Amara Raja,2023-11-20,88.55
BAT-0093,40,Amara Raja,2023-12-23,96.75
BAT-0094,40,Exide,2023-09-03,80.22
BAT-0095,50,LG Chem,2023-05-30,93.6
BAT-0096,40,Exide,2023-07-26,91.88
BAT-0097,50,Amara Raja,2023-02-26,77.02
BAT-0098,50,Amara Raja,2023-06-06,87.55
BAT-0099,30,Exide,2023-08-21,98.26
BAT-0100,50,LG Chem,2023-10-06,93.79
BAT-0101,40,Exide,2023-07-03,85.53
BAT-0102,30,Exide,2023-08-28,83.28
BAT-0103,40,Exide,2023-10-18,85.96
BAT-0104,40,LG Chem,2023-04-10,83.33
BAT-0105,40,Amara Raja,2023-12-21,85.24
